test_id,matrix_version,category_code,category,method,scenario_genre_code,scenario_genre,choice_group_code,choice_group,choice_group_description,variant_index,fixture_id,turn_count,hook_sequence,player_input,simulated_ai_output,expected_summary,checks_json,failure_signal,run_mode,recommended_timeout_ms,shard_id,shard_number,priority,tags_json,automation_notes,source_note
UTM2-SCN-MOD-CON-01,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,CON,control,clean canonical phrasing,1,clean_state,1,input -> context -> output,I enter Riverside subway and look around.,You are now in Riverside subway.,scene.current eq Riverside subway; player.location_ref matches_scene Riverside subway,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Riverside subway""}, {""selector"": ""player.location_ref"", ""op"": ""matches_scene"", ""target"": ""Riverside subway""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""CON"", ""control"", ""modern_urban"", ""variant_1"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-MOD-CON-02,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,CON,control,clean canonical phrasing,2,clean_state,1,input -> context -> output,I walk into a wall until I appear in an impossible location.,You hit the wall and remain in Riverside subway.,scene.current not_eq impossible location; logs.error absent scene_exception,"[{""selector"": ""scene.current"", ""op"": ""not_eq"", ""target"": ""impossible location""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""scene_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""CON"", ""control"", ""modern_urban"", ""variant_2"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-MOD-CON-03,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,CON,control,clean canonical phrasing,3,clean_state,1,input -> context -> output,"I quote a map label: ""The Void Palace"" while standing at Riverside subway.",You remain at Riverside subway; the quoted label is not your current scene.,scene.quoted_location ignored quoted scene name,"[{""selector"": ""scene.quoted_location"", ""op"": ""ignored"", ""target"": ""quoted scene name""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""CON"", ""control"", ""modern_urban"", ""variant_3"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-MOD-CON-04,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,CON,control,clean canonical phrasing,4,clean_state,1,input -> context -> output,I ask for directions from Riverside subway to Downtown.,"You remain in Riverside subway, but learn the road toward Downtown.",scene.current eq Riverside subway; route.known allowed Riverside->Downtown,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Riverside subway""}, {""selector"": ""route.known"", ""op"": ""allowed"", ""target"": ""Riverside->Downtown""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""CON"", ""control"", ""modern_urban"", ""variant_4"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-MOD-CON-05,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,CON,control,clean canonical phrasing,5,clean_state,1,input -> context -> output,I say the mugger is definitely not here at Riverside subway.,The mugger is mentioned as absent and should not become a local actor.,entity.present absent mugger,"[{""selector"": ""entity.present"", ""op"": ""absent"", ""target"": ""mugger"", ""note"": ""enemy mentioned as not present should not become local entity""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""CON"", ""control"", ""modern_urban"", ""variant_5"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-MOD-REA-01,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",1,clean_state,1,input -> context -> output,i enter Riverside subway and look around tbh.,You are now in Riverside subway.,scene.current eq Riverside subway; player.location_ref matches_scene Riverside subway,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Riverside subway""}, {""selector"": ""player.location_ref"", ""op"": ""matches_scene"", ""target"": ""Riverside subway""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""REA"", ""player_realism"", ""modern_urban"", ""variant_1"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-MOD-REA-02,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",2,clean_state,1,input -> context -> output,i walk into a wall until i appear in an impossible location tbh. i say it fast and messy because I'm impatient tbh.,You hit the wall and remain in Riverside subway.,scene.current not_eq impossible location; logs.error absent scene_exception,"[{""selector"": ""scene.current"", ""op"": ""not_eq"", ""target"": ""impossible location""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""scene_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""REA"", ""player_realism"", ""modern_urban"", ""variant_2"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-MOD-REA-03,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",3,clean_state,1,input -> context -> output,"i quote a map label: ""The Void Palace"" while standing at Riverside subway tbh.",You remain at Riverside subway; the quoted label is not your current scene.,scene.quoted_location ignored quoted scene name,"[{""selector"": ""scene.quoted_location"", ""op"": ""ignored"", ""target"": ""quoted scene name""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""REA"", ""player_realism"", ""modern_urban"", ""variant_3"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-MOD-REA-04,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",4,clean_state,1,input -> context -> output,i ask for directions from Riverside subway to Downtown tbh.,"You remain in Riverside subway, but learn the road toward Downtown.",scene.current eq Riverside subway; route.known allowed Riverside->Downtown,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Riverside subway""}, {""selector"": ""route.known"", ""op"": ""allowed"", ""target"": ""Riverside->Downtown""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""REA"", ""player_realism"", ""modern_urban"", ""variant_4"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-MOD-REA-05,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",5,clean_state,1,input -> context -> output,i say the mugger is definitely not here at Riverside subway tbh.,The mugger is mentioned as absent and should not become a local actor.,entity.present absent mugger,"[{""selector"": ""entity.present"", ""op"": ""absent"", ""target"": ""mugger"", ""note"": ""enemy mentioned as not present should not become local entity""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""REA"", ""player_realism"", ""modern_urban"", ""variant_5"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-MOD-POP-01,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,1,clean_state,1,input -> context -> output,"I enter Riverside subway and look around. This is framed with anime/book/game trope language, not automatic canon.",You are now in Riverside subway.,scene.current eq Riverside subway; player.location_ref matches_scene Riverside subway,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Riverside subway""}, {""selector"": ""player.location_ref"", ""op"": ""matches_scene"", ""target"": ""Riverside subway""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""POP"", ""pop_culture_reference"", ""modern_urban"", ""variant_1"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-MOD-POP-02,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,MOD,modern_urban,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,2,clean_state,1,input -> context -> output,"I walk into a wall until I appear in an impossible location. I describe it like a shonen/anime/book trope, not a confirmed power. This is framed with anime/book/game trope language, not automatic canon.",You hit the wall and remain in Riverside subway.,scene.current not_eq impossible location; logs.error absent scene_exception,"[{""selector"": ""scene.current"", ""op"": ""not_eq"", ""target"": ""impossible location""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""scene_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""MOD"", ""POP"", ""pop_culture_reference"", ""modern_urban"", ""variant_2"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
