archive_path,source,original_path,role,size_bytes,sha256
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/03_WorldLedgerV0.6.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/03_WorldLedgerV0.6.txt,reorganized_previous_package_entry,162316,f41bd20d6cb912cc42574dfca8d999e1620ad5ffc26d21e39c6d6e2f0aa0db7d
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/04_WorldLedgerV0.7.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/04_WorldLedgerV0.7.txt,reorganized_previous_package_entry,183746,05dbea931487c5b8abbafa075ff7dea338a0fb4a2f9b06d7dbfba99984eb8e9c
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/05_WorldLedgerV0.8.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/05_WorldLedgerV0.8.txt,reorganized_previous_package_entry,207347,93cab93330586e2d483f79422f341ad0974f94ab91d99755ea91d20e7f303248
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/06_WorldLedgerV0.10.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/06_WorldLedgerV0.10.txt,reorganized_previous_package_entry,257776,474bced34028523472624ba88c1336fb0b99caa3794d30a6dba0c7beefc06bd2
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/07_WorldLedgerV0.14.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/07_WorldLedgerV0.14.txt,reorganized_previous_package_entry,368919,bc6b8d35ce8b099d8f29d082e63dbb932cbfb862012ce3625100ea5e512e5cc5
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/08_WorldLedgerV0.15.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/08_WorldLedgerV0.15.txt,reorganized_previous_package_entry,426374,6fd7001d1763a6d6aa2aca73a9871f5b0e2ab118743a844e70d83de4bcbdc053
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/09_WorldLedgerV0.15.2.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/09_WorldLedgerV0.15.2.txt,reorganized_previous_package_entry,490512,a98554a82879c69c57f04a51a5bd3a3cf3460a8ca15181431ba53e312cc220f6
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/10_WorldLedgerV0.15.3.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/10_WorldLedgerV0.15.3.txt,reorganized_previous_package_entry,499131,a750b4c99cc837b3444df76b6322ab4874ea3ef713abf245963710faaa71e55b
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/11_WorldLedgerV0.17.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/11_WorldLedgerV0.17.txt,reorganized_previous_package_entry,565143,c176eedb1aa8241a6d1a7c40284e71607217b8ec0f77df6e69e1dcedb1bcfabe
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/12_WorldLedgerV0.18.0.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/12_WorldLedgerV0.18.0.txt,reorganized_previous_package_entry,613558,20962e5f5dcdef5813b65c76216f3aa94c4f71d8f72482c1cb5dace2f41902b1
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/13_WorldLedgerV0.18.1.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/13_WorldLedgerV0.18.1.txt,reorganized_previous_package_entry,657717,01a539b3d87982b26e0ed3c1b537db24d650968db3eb0a24b052343dec41fa6c
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/14_WorldLedgerV0.18.4.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/14_WorldLedgerV0.18.4.txt,reorganized_previous_package_entry,862948,6bde68fbf8edf1b25b58bf3559a5f8f45ed89cb4d295f54043bb304e390c574a
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/15_WorldLedgerV0.18.5_PC06_ability_depth.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/15_WorldLedgerV0.18.5_PC06_ability_depth.txt,reorganized_previous_package_entry,914264,33158802bb5d0951fd083564ec484c8a7b74680213df87b60fab32f394800524
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/16_WorldLedgerV0.18.7.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/16_WorldLedgerV0.18.7.txt,reorganized_previous_package_entry,1060375,c1c27f33defd49e93f9897eded78a2d68f82053e7327390b90a59479ca32b993
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/17_WorldLedgerV0.18.9.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/17_WorldLedgerV0.18.9.txt,reorganized_previous_package_entry,1177907,d99988270a3fc2cd1c9a4158ec1aefdfd94ff29e42e41a52bebc67156cfab33b
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/18_WorldLedgerV0.18.10.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/18_WorldLedgerV0.18.10.txt,reorganized_previous_package_entry,1231562,cf3e72bc256c965e4a1f69d2c4e95cfe6a0617b3bcabe98b11c0b20128c914a6
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/19_WorldLedgerV0.18.14.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/19_WorldLedgerV0.18.14.txt,reorganized_previous_package_entry,1504288,0f1ac00f5861cb021664739fc8636fbb068664f97fcdb0ebf5d67dc173ab4a51
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/20_WorldLedgerV0.18.15.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/20_WorldLedgerV0.18.15.txt,reorganized_previous_package_entry,1570657,6660c45b04b42d579754f010f6219477b385472ea3eddb96c51f547bdb7bb0b1
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/21_WorldLedgerV0.18.23.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/21_WorldLedgerV0.18.23.txt,reorganized_previous_package_entry,2135769,7838fd38cdb8cac464ced0da586c13cfc2251c62a49534c9e681b430b510f237
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/22_WorldLedgerV0.18.24.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/22_WorldLedgerV0.18.24.txt,reorganized_previous_package_entry,2171078,fba004be2063fa43c1dfad64491ab99b97e0beb9a83bc90d4467c5e5a87a6308
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/23_WorldLedgerV0.18.25.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/23_WorldLedgerV0.18.25.txt,reorganized_previous_package_entry,2218052,67f23f26e1c18582c7974c85afeefb1a7b504ff3d55c2040957d539cee157c10
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/24_WorldLedgerV0.18.26_FINAL_PLAYABLE_CANDIDATE_DEWRAPPED.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/24_WorldLedgerV0.18.26_FINAL_PLAYABLE_CANDIDATE_DEWRAPPED.txt,reorganized_previous_package_entry,2232529,7eff22af56a422c01b36650dab837d6ca6e72f1c7da5f48166deb26b489a2408
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/25_WorldLedgerV0.18.27_FINAL_PLAYABLE_SOURCE_RECONCILED.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/25_WorldLedgerV0.18.27_FINAL_PLAYABLE_SOURCE_RECONCILED.txt,reorganized_previous_package_entry,2234648,0049a9fb3cbeab0e9388ee267dabe84326f2cfbdf17c5aca14b79b440617fc3f
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/26_WorldLedgerV0.18.28_FINAL_PLAYABLE_SOURCE_CLEANED.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/26_WorldLedgerV0.18.28_FINAL_PLAYABLE_SOURCE_CLEANED.txt,reorganized_previous_package_entry,2231291,e196dfe854030fc9b82d87f9569d4319f12545337b77f34f4d1626ff55cf0239
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip,reorganized_previous_package_entry,4062883,aff617b7be3b129d76c19674d5e86f6e42052ba59eeb8156631850af6713c256
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/WorldLedger_uploaded_files_package/MANIFEST.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/MANIFEST.txt,reorganized_previous_package_entry,3737,5567135d02acc6e2215a7b15df7771b09e7a1c3c0dcf207a69ad625c69f6cfaa
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/00_V1_1_Core_Card_System_Outcome_Spec.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/00_V1_1_Core_Card_System_Outcome_Spec.md,reorganized_previous_package_entry,5989,55e9f5fd3f7cde30a1b5da7e62030490b0d039877619444189968ef955ec651d
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/01_Old_AIDRPG_Card_Patch_Salvage_Map.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/01_Old_AIDRPG_Card_Patch_Salvage_Map.md,reorganized_previous_package_entry,7548,7f9eea78d24b7bdcf42d14b5dc7c2dc8783540b045218bb84e94c9b6d2b8517f
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/02_Card_Templates_Player_Facing.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/02_Card_Templates_Player_Facing.md,reorganized_previous_package_entry,7599,30a45706e4104cc8addcb2263f739887b5e73595f014ef02ec28c587d4da84f6
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/03_Generated_Card_Eligibility_Rules.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/03_Generated_Card_Eligibility_Rules.md,reorganized_previous_package_entry,5937,b771639065cbd03254a909bdb5f05a163e97fd07b08079c01e66711203254263
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/04_Manual_Card_Edit_and_Profile_Import_Policy.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/04_Manual_Card_Edit_and_Profile_Import_Policy.md,reorganized_previous_package_entry,4009,328ce6dce4afa9530e8899c8be6ce692404b124849f1ad79510d992e3df5e72a
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/05_Card_Audit_and_ReleaseCheck_Gates.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/05_Card_Audit_and_ReleaseCheck_Gates.md,reorganized_previous_package_entry,5936,8e248c69f74fbff0aea6c436501fda02058ab6a232e65a93a76659278d3a86c2
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/06_Chunk_01_Acceptance_Report.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/06_Chunk_01_Acceptance_Report.md,reorganized_previous_package_entry,1895,26699d74a98753a3e36ff07f7d95fd165d3f47fbd0fa47bc1ac6a9baeae081de
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/07_Source_Intake_and_GitHub_Reference_Plan.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/07_Source_Intake_and_GitHub_Reference_Plan.md,reorganized_previous_package_entry,4097,9fd808f27cc524bb3d4515ce16e2766166b783b417771ff3b63588abda89d3c8
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/MANIFEST.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/MANIFEST.txt,reorganized_previous_package_entry,342,18e4b30d80700ca67faace1961eb151511ec0a785ab2a5af54aec11eb564e944
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/README_CHUNK_01.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/README_CHUNK_01.md,reorganized_previous_package_entry,2269,f7023fe158b3dda85d1e8e1ac5951d661f63bcbd6a4b95bc84718d49ceef8a85
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/DUPLICATES_SKIPPED.csv,previous_organized_package,99_MANIFESTS/DUPLICATES_SKIPPED.csv,previous_package_manifest,111481,18debd4d658216c271701778d7f55abe8286039de378cc861d9c415125497711
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/INCLUDED_FILES.csv,previous_organized_package,99_MANIFESTS/INCLUDED_FILES.csv,previous_package_manifest,118630,5107656d9e696d24472a6caba2f121b22c61c49aaf7d65584cacaa206cefc1b5
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/ORIGINAL_ARCHIVE_INVENTORY.csv,previous_organized_package,99_MANIFESTS/ORIGINAL_ARCHIVE_INVENTORY.csv,previous_package_manifest,1268,cdbbcf0c663534f692eb24af46bb36f2358d112ca685585f62c8ddf961ce0ea4
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/ORIGINAL_INPUT_FILES.csv,previous_organized_package,99_MANIFESTS/ORIGINAL_INPUT_FILES.csv,previous_package_manifest,4521,37b59731f42acd8946471dd61c1aab0bdbea6ce45aeece1241b1d79261ccb279
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/VERIFY_SUMMARY.txt,previous_organized_package,99_MANIFESTS/VERIFY_SUMMARY.txt,previous_package_manifest,549,8b93861a35bf9f93b483c727219ce646080fc82472fa63d9d3b7a5600a1cb4fc
00_START_HERE/CURRENT_PLAN_INDEX.md,generated_from_backlog,WorldLedger_Roadmap_Backlog_v9_4.json,generated_plan_index,7600,669f5a982a67c4b8d5a82e2cac87f21b57cfd8b1a2866d151138dc5804413d39
